
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a1
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  0
< 2><0x0000024a>      DW_TAG_member
                        DW_AT_name                  "_sbuf"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000269>
                        DW_AT_data_member_location  8
< 2><0x00000256>      DW_TAG_member
                        DW_AT_name                  "_pos"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a6
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  16
< 1><0x00000263>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000232>
< 1><0x00000269>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000ab>
< 1><0x0000026f>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x0000027f>
< 2><0x00000278>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           0
< 1><0x0000027f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000022b>
< 1><0x00000285>    DW_TAG_array_type
                      DW_AT_type                  <0x00000099>
                      DW_AT_sibling               <0x00000295>
< 2><0x0000028e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           19
< 1><0x00000295>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000029b>
< 1><0x0000029b>    DW_TAG_const_type
                      DW_AT_type                  <0x00000099>
< 1><0x000002a0>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long long int"
< 1><0x000002a7>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000080
                      DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_sibling               <0x000002bc>
< 2><0x000002af>      DW_TAG_member
                        DW_AT_name                  "__val"
                        DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                        DW_AT_decl_line             0x0000001d
                        DW_AT_type                  <0x000002bc>
                        DW_AT_data_member_location  0
< 1><0x000002bc>    DW_TAG_array_type
                      DW_AT_type                  <0x0000003c>
                      DW_AT_sibling               <0x000002cc>
< 2><0x000002c5>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           15
< 1><0x000002cc>    DW_TAG_typedef
                      DW_AT_name                  "__sigset_t"
                      DW_AT_decl_file             0x00000006 /usr/include/x86_64-linux-gnu/bits/sigset.h
                      DW_AT_decl_line             0x0000001e
                      DW_AT_type                  <0x000002a7>
< 1><0x000002d7>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long long unsigned int"
< 1><0x000002de>    DW_TAG_typedef
                      DW_AT_name                  "__jmp_buf"
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/setjmp.h
                      DW_AT_decl_line             0x0000001f
                      DW_AT_type                  <0x000002e9>
< 1><0x000002e9>    DW_TAG_array_type
                      DW_AT_type                  <0x0000006d>
                      DW_AT_sibling               <0x000002f9>
< 2><0x000002f2>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           7
< 1><0x000002f9>    DW_TAG_structure_type
                      DW_AT_name                  "__jmp_buf_tag"
                      DW_AT_byte_size             0x000000c8
                      DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000022
                      DW_AT_sibling               <0x0000032a>
< 2><0x00000305>      DW_TAG_member
                        DW_AT_name                  "__jmpbuf"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000028
                        DW_AT_type                  <0x000002de>
                        DW_AT_data_member_location  0
< 2><0x00000311>      DW_TAG_member
                        DW_AT_name                  "__mask_was_saved"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x00000029
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  64
< 2><0x0000031d>      DW_TAG_member
                        DW_AT_name                  "__saved_mask"
                        DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                        DW_AT_decl_line             0x0000002a
                        DW_AT_type                  <0x000002cc>
                        DW_AT_data_member_location  72
< 1><0x0000032a>    DW_TAG_typedef
                      DW_AT_name                  "jmp_buf"
                      DW_AT_decl_file             0x00000008 /usr/include/setjmp.h
                      DW_AT_decl_line             0x00000030
                      DW_AT_type                  <0x00000335>
< 1><0x00000335>    DW_TAG_array_type
                      DW_AT_type                  <0x000002f9>
                      DW_AT_sibling               <0x00000345>
< 2><0x0000033e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           0
< 1><0x00000345>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  "float"
< 1><0x0000034c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  "double"
< 1><0x00000353>    DW_TAG_typedef
                      DW_AT_name                  "IOFILE"
                      DW_AT_decl_file             0x00000009 cstdlib/../interpreter.h
                      DW_AT_decl_line             0x00000025
                      DW_AT_type                  <0x000000a0>
< 1><0x0000035e>    DW_TAG_typedef
                      DW_AT_name                  "Picoc"
                      DW_AT_decl_file             0x00000009 cstdlib/../interpreter.h
                      DW_AT_decl_line             0x0000003d
                      DW_AT_type                  <0x00000369>
< 1><0x00000369>    DW_TAG_structure_type
                      DW_AT_name                  "Picoc_Struct"
                      DW_AT_byte_size             0x00001440
                      DW_AT_decl_file             0x00000009 cstdlib/../interpreter.h
                      DW_AT_decl_line             0x0000016b
                      DW_AT_sibling               <0x00000677>
< 2><0x00000377>      DW_TAG_member
